id,word,category,refId,vFileName,definition
204,Yes,Greetings,0,yes.mp4,A positive response or approval.
205,Clap,Greetings|School,0,clap.mp4,To strike hands together in appreciation or rhythm.
206,Billion,Numbers,0,billion.mp4,The number equivalent to one thousand million.
207,Eight,Numbers,0,eight.mp4,The number following seven.
208,Eighteen,Numbers,0,eighteen.mp4,The number following seventeen.
209,Eighty,Numbers,0,eighty.mp4,The number following seventy-nine.
210,Eleven,Numbers,0,eleven.mp4,The number following ten.
211,Fifteen,Numbers,0,fifteen.mp4,The number following fourteen.
212,Fifty,Numbers,0,fifty.mp4,The number following forty-nine.
213,Five,Numbers,0,five.mp4,The number following four.
214,Forty,Numbers,0,forty.mp4,The number following thirty-nine.
215,Four,Numbers,0,four.mp4,The number following three.
216,Fourteen,Numbers,0,fourteen.mp4,The number following thirteen.
217,Hundred,Numbers,0,hundred.mp4,The number following ninety-nine.
218,Million,Numbers,0,million.mp4,The number equal to one thousand thousand.
219,Nine,Numbers,0,nine.mp4,The number following eight.
220,Nineteen,Numbers,0,nineteen.mp4,The number following eighteen.
221,Ninety,Numbers,0,ninety.mp4,The number following eighty-nine.
222,One,Numbers,0,one.mp4,The number following zero.
223,Seven,Numbers,0,seven.mp4,The number following six.
224,Seventeen,Numbers,0,seventeen.mp4,The number following sixteen.
225,Seventy,Numbers,0,seventy.mp4,The number following sixty-nine.
226,Six,Numbers,0,six.mp4,The number following five.
227,Sixteen,Numbers,0,sixteen.mp4,The number following fifteen.
228,Sixty,Numbers,0,sixty.mp4,The number following fifty-nine.
229,Thirteen,Numbers,0,thirteen.mp4,The number following twelve.
230,Thirty,Numbers,0,thirty.mp4,The number following twenty-nine.
231,Thousand,Numbers,0,thousand.mp4,A number equal to 10 hundred.
232,Three,Numbers,0,three.mp4,The number following two.
233,Trillion,Numbers,0,trillion.mp4,A number equal to one million million.
234,Twelve,Numbers,0,twelve.mp4,The number following eleven.
235,Twenty,Numbers,0,twenty.mp4,The number following nineteen.
236,Twenty-eight,Numbers,0,twenty_eight.mp4,The number following twenty-seven.
237,Twenty-five,Numbers,0,twenty_five.mp4,The number following twenty-four.
238,Twenty-four,Numbers,0,twenty_four.mp4,The number following twenty-three.
239,Twenty-nine,Numbers,0,twenty_nine.mp4,The number following twenty-eight.
240,Twenty-one,Numbers,0,twenty_one.mp4,The number following twenty.
241,Twenty-seven,Numbers,0,twenty_seven.mp4,The number following twenty-six.
242,Twenty-six,Numbers,0,twenty_six.mp4,The number following twenty-five.
243,Twenty-three,Numbers,0,twenty_three.mp4,The number following twenty-two.
244,Twenty-two,Numbers,0,twenty_two.mp4,The number following twenty-one.
245,Two,Numbers,0,two.mp4,The number following one.
246,Zero,Numbers,0,zero.mp4,The number representing nothing or the absence of quantity.
247,Number,Numbers|School,0,number.mp4,A symbol used to represent a quantity or position.
248,Bridge,Places,0,bridge.mp4,A structure built to span a gap or obstacle.
249,Cebu,Places,0,Cebu.mp4,An island province in the Philippines.
250,Church,Places,0,church.mp4,A building used for religious worship.
251,East,Places,0,east.mp4,The direction toward the rising sun.
252,Gaisano,Places,0,Gaisano.mp4,A popular department store and shopping center in the Philippines.
253,Hospital,Places,0,hospital.mp4,A facility for medical treatment.
254,House,Places,0,house.mp4,A building where people live.
255,Jollibee,Places,0,Jollibee.mp4,A popular Filipino fast-food chain.
256,KFC,Places,0,KFC.mp4,A popular fast-food chain specializing in fried chicken.
257,Manila,Places,0,Manila.mp4,The capital city of the Philippines.
258,Market,Places,0,market.mp4,A place where goods are sold.
259,Mcdo,Places,0,Mcdo.mp4,A colloquial term for McDonald's in the Philippines.
260,North,Places,0,north.mp4,The direction toward the top of a map or the geographic north pole.
261,Philippines,Places,0,Philippines.mp4,An archipelago and country in Southeast Asia.
262,Robinsons,Places,0,Robinsons.mp4,A popular shopping mall chain in the Philippines.
263,SM,Places,0,SM.mp4,A large shopping mall and retail chain in the Philippines.
264,South,Places,0,south.mp4,The direction toward the bottom of a map or the geographic south pole.
265,Tacloban,Places,0,Tacloban.mp4,"A city in the Philippines, known for its history and location."
266,West,Places,0,west.mp4,The direction opposite of east.
267,Absent,School,0,absent.mp4,Not present.
268,Activities,School,0,activities.mp4,Actions or tasks to do.
269,Addition,School,0,addition.mp4,The process of adding numbers or things.
270,Allow,School,0,allow.mp4,To permit or let something happen.
271,Analyze,School,0,analyze.mp4,To examine something in detail.
272,Answer,School,0,answer.mp4,A response to a question.
273,Arts,School,0,arts.mp4,Creative activities such as painting or music.
274,Assignment,School,0,assignment.mp4,A task given to someone to complete.
275,Attention,School,0,attention.mp4,Focusing on something or someone.
276,Board,School,0,board.mp4,"A flat, thin piece of material."
277,Book,School,0,book.mp4,A set of written or printed pages bound together.
278,Building,School,0,building.mp4,A structure with walls and a roof.
279,Cable,School,0,cable.mp4,"A strong, thick wire used for electrical or mechanical purposes."
280,Chair,School,0,chair.mp4,A piece of furniture for sitting.
281,Class,School,0,class.mp4,A group of students or a lesson.
282,Clean,School,0,clean.mp4,Free from dirt or impurities.
283,Code coding,School,0,code_coding.mp4,Writing instructions for computers using programming languages.
284,Computer program,School,0,computer_program.mp4,A set of instructions for a computer.
285,Copy,School,0,copy.mp4,To make an identical reproduction.
286,CPU,School,0,cpu.mp4,Central Processing Unit; the brain of a computer.
287,Dance,School,0,dance.mp4,To move rhythmically to music.
288,Divide,School,0,divide.mp4,To separate into parts or groups.
289,Done/Finish,School,0,done_finish.mp4,To complete a task.
290,Don't know,School,0,dont_know.mp4,Uncertain or unaware of something.
291,Don't understand,School,0,dont_understand.mp4,Unable to comprehend something.
292,Early,School,0,early.mp4,Happening or occurring before expected.
293,English,School,0,english.mp4,"The language spoken in the UK, US, and other countries."
294,Equal,School,0,equal.mp4,"The same in size, quantity, or value."
295,Erase,School,0,Erase.mp4,To remove or wipe out something.
296,Explain,School,0,explain.mp4,To make something clear or easy to understand.
297,FALSE,School,0,false.mp4,Not true.
298,Fast,School,339,fast_quick.mp4,Moving or happening in a short time.
299,Filipino,School,0,filipino.mp4,A person from the Philippines or the national language.
300,Forget,School,0,forget.mp4,To fail to remember.
301,Fraction,School,0,fraction.mp4,A part of a whole number.
302,Game,School,0,game.mp4,A structured activity for entertainment or competition.
303,Get,School,0,get.mp4,To obtain or receive something.
304,Greater than,School,0,greater_than.mp4,A symbol used to indicate one quantity is larger than another.
305,Internet,School,0,input.mp4,A global network of interconnected computers.
306,I love you,School,0,intelligent_bright.mp4,A phrase expressing deep affection.
307,I miss you,School,0,internet.mp4,A phrase expressing longing for someone who is not present.
308,Keyboard,School,0,keyboard.mp4,A set of keys used to input data into a computer.
309,Laptop,School,0,laptop.mp4,A portable computer.
310,Late,School,0,late.mp4,Arriving after the expected or scheduled time.
311,Learn,School,0,learn.mp4,To acquire knowledge or skills through study or experience.
312,Lesson,School,0,less_than.mp4,A period of instruction.
313,Less than,School,0,lesson.mp4,A symbol used to indicate one quantity is smaller than another.
314,Listen,School,0,listen.mp4,To pay attention to sound or speech.
315,Math,School,0,Math.mp4,"The study of numbers, quantities, shapes, and patterns."
316,Memorize,School,0,memorize.mp4,To commit information to memory.
317,Minus,School,0,minus.mp4,The operation of subtracting one number from another.
318,Monitor,School,0,monitor.mp4,A screen used to display information from a computer.
319,Multiply,School,0,multiply.mp4,To increase a number by a specified factor.
320,Music/Sing,School,0,music_sing.mp4,The art of creating and performing sound for enjoyment or expression.
321,Network/Networking,School,0,network_networking.mp4,"The process of connecting and interacting with others, especially for professional purposes."
322,Notebook,School,0,notebook.mp4,A book of paper for writing or drawing.
323,Off,School,0,off.mp4,Not operating or not in action.
324,On,School,0,on.mp4,In contact with or supported by a surface.
325,One half,School,0,one_half.mp4,A fraction representing 1 out of 2 equal parts.
326,One whole,School,0,one_whole.mp4,"A complete, undivided unit."
327,Output,School,0,output.mp4,The result or product produced by a system.
328,Party,School,0,party.mp4,A social gathering for entertainment or celebration.
329,Pass,School,0,pass.mp4,To go or move past; to succeed in an exam.
330,PE,School,0,PE.mp4,Physical Education; a subject focused on physical activities and fitness.
331,Philosophy,School,0,Philosophy.mp4,"The study of fundamental questions about existence, knowledge, and ethics."
332,Photocopy,School,0,photocopy.mp4,A reproduction of a document made by a photocopier.
333,Physics,School,0,physics.mp4,"The science of matter, energy, and their interactions."
334,Play,School,0,play.mp4,To engage in an activity for fun or amusement.
335,President,School,0,president.mp4,The head of state or leader of a country.
336,Principal,School,0,principal.mp4,The head of a school.
337,Problem,School,0,problem.mp4,A situation or challenge that requires a solution.
338,Questions,School,0,questions.mp4,Inquiries made to gain information.
339,Quick,School,298,fast_quick.mp4,Moving or happening in a short time.
340,Read,School,0,read.mp4,To look at and comprehend written words.
341,Remember,School,0,remember.mp4,To recall something from memory.
342,Research,School,0,research.mp4,The process of investigating or studying something in depth.
343,Right,School,0,right.mp4,Correct or morally good.
344,Run,School,0,run.mp4,To move at a fast pace on foot.
345,School,School,0,school.mp4,An institution for learning.
346,Science,School,0,Science.mp4,The systematic study of the natural world.
347,Sit down,School,0,sit_down.mp4,A command or invitation to sit.
348,Solve,School,0,solve.mp4,To find an answer or solution.
349,Sports,School,0,sports.mp4,Physical activities or games played for fun or competition.
350,Stand up,School,0,stand_up.mp4,A command or invitation to rise to a standing position.
351,Start,School,0,start.mp4,To begin something.
352,Statistics,School,0,statistics.mp4,"The study of data collection, analysis, and interpretation."
353,Stop,School,0,stop.mp4,To cease or bring an activity to an end.
354,Structure,School,0,structure.mp4,An arrangement of parts or elements.
355,Study,School,0,study.mp4,To engage in learning or researching something.
356,Subject,School,0,subject.mp4,A topic or field of study.
357,Subtraction,School,0,subtraction.mp4,The mathematical operation of taking one number away from another.
358,Sweep,School,0,sweep.mp4,To clean or move debris with a broom or brush.
359,Symbol,School,0,symbol.mp4,A mark or character used to represent something.
360,Table,School,0,table.mp4,"A piece of furniture with a flat surface, used for working or eating."
361,Teach,School,0,teach.mp4,To provide instruction or guidance.
362,Teacher,School,0,teacher.mp4,A person who educates students.
363,Technology,School,0,technology.mp4,The use of scientific knowledge for practical purposes.
364,Ten,School,0,ten.mp4,The number following nine.
365,Test,School,0,test.mp4,A procedure to measure someone's knowledge or skills.
366,True/Truth,School,0,true_truth.mp4,Something that is factual or accurate.
367,Understand,School,0,understand.mp4,To grasp the meaning or significance of something.
368,Values,School,0,values.mp4,Beliefs or principles that guide behavior.
369,Write,School,0,write.mp4,"To form letters, words, or symbols on a surface, typically paper."
370,Wrong,School,0,wrong.mp4,Not correct; mistaken.
